The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`

Generating train split:   0%|          | 0/464150 [00:00<?, ? examples/s]
Generating train split:   2%|▏         | 8639/464150 [00:00<00:09, 45637.35 examples/s]
Generating train split:   4%|▎         | 16564/464150 [00:00<00:08, 53649.17 examples/s]
Generating train split:   5%|▌         | 25359/464150 [00:00<00:07, 59861.97 examples/s]
Generating train split:   9%|▉         | 42452/464150 [00:00<00:05, 73227.70 examples/s]
Generating train split:  11%|█         | 50996/464150 [00:00<00:05, 75676.05 examples/s]
Generating train split:  13%|█▎        | 59742/464150 [00:00<00:05, 77931.27 examples/s]
Generating train split:  17%|█▋        | 76679/464150 [00:01<00:04, 82097.86 examples/s]
Generating train split:  20%|██        | 94125/464150 [00:01<00:04, 84503.84 examples/s]
Generating train split:  24%|██▍       | 111326/464150 [00:01<00:04, 82911.45 examples/s]
Generating train split:  28%|██▊       | 128556/464150 [00:01<00:04, 83439.56 examples/s]
Generating train split:  31%|███▏      | 145951/464150 [00:01<00:03, 85985.72 examples/s]
Generating train split:  35%|███▌      | 162704/464150 [00:02<00:03, 87803.37 examples/s]
Generating train split:  39%|███▉      | 179978/464150 [00:02<00:03, 92334.40 examples/s]
Generating train split:  43%|████▎     | 197569/464150 [00:02<00:02, 96954.82 examples/s]
Generating train split:  46%|████▌     | 214611/464150 [00:02<00:02, 100530.65 examples/s]
Generating train split:  50%|████▉     | 231877/464150 [00:02<00:02, 101279.92 examples/s]
Generating train split:  54%|█████▎    | 248865/464150 [00:02<00:02, 99436.95 examples/s] 
Generating train split:  57%|█████▋    | 266254/464150 [00:03<00:02, 97464.44 examples/s]
Generating train split:  61%|██████    | 283377/464150 [00:03<00:01, 94374.08 examples/s]
Generating train split:  65%|██████▍   | 300282/464150 [00:03<00:01, 90406.39 examples/s]
Generating train split:  68%|██████▊   | 317762/464150 [00:03<00:01, 88400.46 examples/s]
Generating train split:  72%|███████▏  | 334840/464150 [00:03<00:01, 93938.55 examples/s]
Generating train split:  76%|███████▌  | 351936/464150 [00:03<00:01, 98061.79 examples/s]
Generating train split:  80%|███████▉  | 369120/464150 [00:04<00:00, 103565.69 examples/s]
Generating train split:  83%|████████▎ | 386283/464150 [00:04<00:00, 107562.39 examples/s]
Generating train split:  87%|████████▋ | 403487/464150 [00:04<00:00, 106785.85 examples/s]
Generating train split:  91%|█████████ | 420941/464150 [00:04<00:00, 111710.64 examples/s]
Generating train split:  94%|█████████▍| 438249/464150 [00:04<00:00, 112528.73 examples/s]
Generating train split:  98%|█████████▊| 455370/464150 [00:04<00:00, 108536.95 examples/s]
Generating train split: 100%|██████████| 464150/464150 [00:04<00:00, 93638.73 examples/s] 

Generating validation split:   0%|          | 0/116077 [00:00<?, ? examples/s]
Generating validation split:  15%|█▍        | 17048/116077 [00:00<00:00, 105971.05 examples/s]
Generating validation split:  29%|██▉       | 34227/116077 [00:00<00:00, 106176.53 examples/s]
Generating validation split:  44%|████▍     | 51389/116077 [00:00<00:00, 108613.41 examples/s]
Generating validation split:  59%|█████▉    | 68491/116077 [00:00<00:00, 102937.34 examples/s]
Generating validation split:  74%|███████▍  | 85645/116077 [00:00<00:00, 102434.08 examples/s]
Generating validation split:  89%|████████▊ | 102731/116077 [00:00<00:00, 103248.42 examples/s]
Generating validation split: 100%|██████████| 116077/116077 [00:01<00:00, 95815.74 examples/s] 
Generating validation split: 100%|██████████| 116077/116077 [00:01<00:00, 100427.82 examples/s]

Filter:   0%|          | 0/464150 [00:00<?, ? examples/s]
Filter:   0%|          | 1000/464150 [00:00<01:57, 3926.28 examples/s]
Filter:   0%|          | 2000/464150 [00:00<01:54, 4044.07 examples/s]
Filter:   1%|          | 3000/464150 [00:00<01:52, 4111.07 examples/s]
Filter:   1%|          | 4000/464150 [00:00<01:50, 4171.99 examples/s]
Filter:   1%|          | 5000/464150 [00:01<01:46, 4321.41 examples/s]
Filter:   1%|▏         | 6000/464150 [00:01<01:42, 4461.75 examples/s]
Filter:   2%|▏         | 7000/464150 [00:01<01:39, 4613.69 examples/s]
Filter:   2%|▏         | 8000/464150 [00:01<01:32, 4915.38 examples/s]
Filter:   2%|▏         | 9000/464150 [00:02<01:37, 4656.73 examples/s]
Filter:   2%|▏         | 10000/464150 [00:02<01:42, 4446.51 examples/s]
Filter:   2%|▏         | 11000/464150 [00:02<01:45, 4298.76 examples/s]
Filter:   3%|▎         | 12000/464150 [00:02<01:47, 4218.42 examples/s]
Filter:   3%|▎         | 13000/464150 [00:03<01:47, 4183.94 examples/s]
Filter:   3%|▎         | 14000/464150 [00:03<01:47, 4169.26 examples/s]
Filter:   3%|▎         | 15000/464150 [00:03<01:46, 4201.58 examples/s]
Filter:   3%|▎         | 16000/464150 [00:03<01:44, 4303.07 examples/s]
Filter:   4%|▎         | 17000/464150 [00:03<01:42, 4376.30 examples/s]
Filter:   4%|▍         | 18000/464150 [00:04<01:39, 4489.23 examples/s]
Filter:   4%|▍         | 19000/464150 [00:04<01:34, 4706.86 examples/s]
Filter:   4%|▍         | 20000/464150 [00:04<01:36, 4606.16 examples/s]
